001EX;Suriname;extra_ue;cittadinanza_doti;Suriname;;
002EX;Trinidad e Tobago;extra_ue;cittadinanza_doti;Trinidad e Tobago;;
003EX;Uruguay;extra_ue;cittadinanza_doti;Uruguay;;
004EX;Venezuela;extra_ue;cittadinanza_doti;Venezuela;;
005EX;Afghanistan;extra_ue;cittadinanza_doti;Afghanistan;;
006EX;Arabia Saudita;extra_ue;cittadinanza_doti;Arabia Saudita;;
007EX;Armenia;extra_ue;cittadinanza_doti;Armenia;;
008EX;Azerbaigian;extra_ue;cittadinanza_doti;Azerbaigian;;
009EX;Bahrein;extra_ue;cittadinanza_doti;Bahrein;;
010EX;Bangladesh;extra_ue;cittadinanza_doti;Bangladesh;;
011EX;Bhutan;extra_ue;cittadinanza_doti;Bhutan;;
012EX;Brunei;extra_ue;cittadinanza_doti;Brunei;;
013EX;Cambogia;extra_ue;cittadinanza_doti;Cambogia;;
014EX;Cinese, Repubblica Popolare;extra_ue;cittadinanza_doti;Cinese, Repubblica Popolare;;
015EX;Corea, Repubblica (Corea del Sud);extra_ue;cittadinanza_doti;Corea, Repubblica (Corea del Sud);;
016EX;Corea, Repubblica Popolare Democratica (Corea del Nord);extra_ue;cittadinanza_doti;Corea, Repubblica Popolare Democratica (Corea del Nord);;
017EX;Emirati Arabi Uniti;extra_ue;cittadinanza_doti;Emirati Arabi Uniti;;
018EX;Filippine;extra_ue;cittadinanza_doti;Filippine;;
019EX;Georgia;extra_ue;cittadinanza_doti;Georgia;;
020EX;Giappone;extra_ue;cittadinanza_doti;Giappone;;
021EX;Giordania;extra_ue;cittadinanza_doti;Giordania;;
022EX;India;extra_ue;cittadinanza_doti;India;;
023EX;Indonesia;extra_ue;cittadinanza_doti;Indonesia;;
024EX;Iran, Repubblica Islamica del;extra_ue;cittadinanza_doti;Iran, Repubblica Islamica del;;
025EX;Iraq;extra_ue;cittadinanza_doti;Iraq;;
026EX;Israele;extra_ue;cittadinanza_doti;Israele;;
027EX;Kazakhstan;extra_ue;cittadinanza_doti;Kazakhstan;;
028EX;Kirghizistan;extra_ue;cittadinanza_doti;Kirghizistan;;
029EX;Kuwait;extra_ue;cittadinanza_doti;Kuwait;;
030EX;Laos;extra_ue;cittadinanza_doti;Laos;;
031EX;Libano;extra_ue;cittadinanza_doti;Libano;;
032EX;Malaysia;extra_ue;cittadinanza_doti;Malaysia;;
033EX;Maldive;extra_ue;cittadinanza_doti;Maldive;;
034EX;Mongolia;extra_ue;cittadinanza_doti;Mongolia;;
035EX;Myanmar (ex Birmania);extra_ue;cittadinanza_doti;Myanmar (ex Birmania);;
036EX;Nepal;extra_ue;cittadinanza_doti;Nepal;;
037EX;Oman;extra_ue;cittadinanza_doti;Oman;;
038EX;Pakistan;extra_ue;cittadinanza_doti;Pakistan;;
039EX;Qatar;extra_ue;cittadinanza_doti;Qatar;;
040EX;Singapore;extra_ue;cittadinanza_doti;Singapore;;
041EX;Siria;extra_ue;cittadinanza_doti;Siria;;
042EX;Sri Lanka (ex Ceylon);extra_ue;cittadinanza_doti;Sri Lanka (ex Ceylon);;
043EX;Tagikistan;extra_ue;cittadinanza_doti;Tagikistan;;
044EX;Taiwan (ex Formosa);extra_ue;cittadinanza_doti;Taiwan (ex Formosa);;
045EX;Territori dell'Autonomia Palestinese;extra_ue;cittadinanza_doti;Territori dell'Autonomia Palestinese;;
046EX;Thailandia;extra_ue;cittadinanza_doti;Thailandia;;
047EX;Timor Orientale;extra_ue;cittadinanza_doti;Timor Orientale;;
048EX;Turkmenistan;extra_ue;cittadinanza_doti;Turkmenistan;;
049EX;Uzbekistan;extra_ue;cittadinanza_doti;Uzbekistan;;
050EX;Vietnam;extra_ue;cittadinanza_doti;Vietnam;;
051EX;Yemen;extra_ue;cittadinanza_doti;Yemen;;
052EX;Australia;extra_ue;cittadinanza_doti;Australia;;
053EX;Figi;extra_ue;cittadinanza_doti;Figi;;
054EX;Kiribati;extra_ue;cittadinanza_doti;Kiribati;;
055EX;Marshall, Isole;extra_ue;cittadinanza_doti;Marshall, Isole;;
056EX;Micronesia, Stati Federati;extra_ue;cittadinanza_doti;Micronesia, Stati Federati;;
057EX;Nauru;extra_ue;cittadinanza_doti;Nauru;;
058EX;Nuova Zelanda;extra_ue;cittadinanza_doti;Nuova Zelanda;;
059EX;Palau;extra_ue;cittadinanza_doti;Palau;;
060EX;Papua Nuova Guinea;extra_ue;cittadinanza_doti;Papua Nuova Guinea;;
061EX;Salomone, Isole;extra_ue;cittadinanza_doti;Salomone, Isole;;
062EX;Samoa;extra_ue;cittadinanza_doti;Samoa;;
063EX;Tonga;extra_ue;cittadinanza_doti;Tonga;;
064EX;Tuvalu;extra_ue;cittadinanza_doti;Tuvalu;;
065EX;Vanuatu;extra_ue;cittadinanza_doti;Vanuatu;;
066EX;Apolide;extra_ue;cittadinanza_doti;Apolide;;
067UE;Austria;ue;cittadinanza_doti;Austria;;
068UE;Belgio;ue;cittadinanza_doti;Belgio;;
069UE;Bulgaria;ue;cittadinanza_doti;Bulgaria;;
070UE;Ceca, Repubblica;ue;cittadinanza_doti;Ceca, Repubblica;;
071UE;Cipro;ue;cittadinanza_doti;Cipro;;
072UE;Danimarca;ue;cittadinanza_doti;Danimarca;;
073UE;Estonia;ue;cittadinanza_doti;Estonia;;
074UE;Finlandia;ue;cittadinanza_doti;Finlandia;;
075UE;Francia;ue;cittadinanza_doti;Francia;;
076UE;Germania;ue;cittadinanza_doti;Germania;;
077UE;Grecia;ue;cittadinanza_doti;Grecia;;
078UE;Irlanda;ue;cittadinanza_doti;Irlanda;;
079UE;Lettonia;ue;cittadinanza_doti;Lettonia;;
080UE;Lituania;ue;cittadinanza_doti;Lituania;;
081UE;Lussemburgo;ue;cittadinanza_doti;Lussemburgo;;
082UE;Malta;ue;cittadinanza_doti;Malta;;
083UE;Paesi Bassi;ue;cittadinanza_doti;Paesi Bassi;;
084UE;Polonia;ue;cittadinanza_doti;Polonia;;
085UE;Portogallo;ue;cittadinanza_doti;Portogallo;;
086UE;Regno Unito;ue;cittadinanza_doti;Regno Unito;;
087UE;Romania;ue;cittadinanza_doti;Romania;;
088UE;Slovacchia;ue;cittadinanza_doti;Slovacchia;;
089UE;Slovenia;ue;cittadinanza_doti;Slovenia;;
090UE;Spagna;ue;cittadinanza_doti;Spagna;;
091UE;Svezia;ue;cittadinanza_doti;Svezia;;
092UE;Ungheria;ue;cittadinanza_doti;Ungheria;;
093EX;Albania;extra_ue;cittadinanza_doti;Albania;;
094EX;Andorra;extra_ue;cittadinanza_doti;Andorra;;
095EX;Bielorussia;extra_ue;cittadinanza_doti;Bielorussia;;
096EX;Bosnia-Erzegovina;extra_ue;cittadinanza_doti;Bosnia-Erzegovina;;
097UE;Croazia;ue;cittadinanza_doti;Croazia;;
098EX;Islanda;extra_ue;cittadinanza_doti;Islanda;;
099EX;Kosovo;extra_ue;cittadinanza_doti;Kosovo;;
100EX;Liechtenstein;extra_ue;cittadinanza_doti;Liechtenstein;;
101EX;Macedonia, ex Repubblica  Jugoslava di;extra_ue;cittadinanza_doti;Macedonia, ex Repubblica  Jugoslava di;;
102EX;Moldova;extra_ue;cittadinanza_doti;Moldova;;
103EX;Monaco;extra_ue;cittadinanza_doti;Monaco;;
104EX;Montenegro;extra_ue;cittadinanza_doti;Montenegro;;
105EX;Norvegia;extra_ue;cittadinanza_doti;Norvegia;;
106EX;Russa, Federazione;extra_ue;cittadinanza_doti;Russa, Federazione;;
107EX;San Marino;extra_ue;cittadinanza_doti;San Marino;;
108EX;Città del Vaticano;extra_ue;cittadinanza_doti;Città del Vaticano;;
109EX;Serbia, Repubblica di;extra_ue;cittadinanza_doti;Serbia, Repubblica di;;
110EX;Svizzera;extra_ue;cittadinanza_doti;Svizzera;;
111EX;Ucraina;extra_ue;cittadinanza_doti;Ucraina;;
112EX;Algeria;extra_ue;cittadinanza_doti;Algeria;;
113EX;Angola;extra_ue;cittadinanza_doti;Angola;;
114EX;Benin (ex Dahomey);extra_ue;cittadinanza_doti;Benin (ex Dahomey);;
115EX;Botswana;extra_ue;cittadinanza_doti;Botswana;;
116EX;Burkina Faso (ex Alto Volta);extra_ue;cittadinanza_doti;Burkina Faso (ex Alto Volta);;
117EX;Burundi;extra_ue;cittadinanza_doti;Burundi;;
118EX;Camerun;extra_ue;cittadinanza_doti;Camerun;;
119EX;Capo Verde;extra_ue;cittadinanza_doti;Capo Verde;;
120EX;Centrafricana, Repubblica;extra_ue;cittadinanza_doti;Centrafricana, Repubblica;;
121EX;Ciad;extra_ue;cittadinanza_doti;Ciad;;
122EX;Comore;extra_ue;cittadinanza_doti;Comore;;
123EX;Congo (Repubblica del);extra_ue;cittadinanza_doti;Congo (Repubblica del);;
124EX;Congo, Repubblica democratica del (ex Zaire);extra_ue;cittadinanza_doti;Congo, Repubblica democratica del (ex Zaire);;
125EX;Costa d'Avorio;extra_ue;cittadinanza_doti;Costa d'Avorio;;
126EX;Egitto;extra_ue;cittadinanza_doti;Egitto;;
127EX;Eritrea;extra_ue;cittadinanza_doti;Eritrea;;
128EX;Etiopia;extra_ue;cittadinanza_doti;Etiopia;;
129EX;Gabon;extra_ue;cittadinanza_doti;Gabon;;
130EX;Gambia;extra_ue;cittadinanza_doti;Gambia;;
131EX;Ghana;extra_ue;cittadinanza_doti;Ghana;;
132EX;Gibuti;extra_ue;cittadinanza_doti;Gibuti;;
133EX;Guinea;extra_ue;cittadinanza_doti;Guinea;;
134EX;Guinea Bissau;extra_ue;cittadinanza_doti;Guinea Bissau;;
135EX;Guinea Equatoriale;extra_ue;cittadinanza_doti;Guinea Equatoriale;;
136EX;Kenya;extra_ue;cittadinanza_doti;Kenya;;
137EX;Lesotho;extra_ue;cittadinanza_doti;Lesotho;;
138EX;Liberia;extra_ue;cittadinanza_doti;Liberia;;
139EX;Libia;extra_ue;cittadinanza_doti;Libia;;
140EX;Madagascar;extra_ue;cittadinanza_doti;Madagascar;;
141EX;Malawi;extra_ue;cittadinanza_doti;Malawi;;
142EX;Mali;extra_ue;cittadinanza_doti;Mali;;
143EX;Marocco;extra_ue;cittadinanza_doti;Marocco;;
144EX;Mauritania;extra_ue;cittadinanza_doti;Mauritania;;
145EX;Mauritius;extra_ue;cittadinanza_doti;Mauritius;;
146EX;Mozambico;extra_ue;cittadinanza_doti;Mozambico;;
147EX;Namibia;extra_ue;cittadinanza_doti;Namibia;;
148EX;Niger;extra_ue;cittadinanza_doti;Niger;;
149EX;Nigeria;extra_ue;cittadinanza_doti;Nigeria;;
150EX;Ruanda;extra_ue;cittadinanza_doti;Ruanda;;
151EX;São Tomé e Principe;extra_ue;cittadinanza_doti;São Tomé e Principe;;
152EX;Senegal;extra_ue;cittadinanza_doti;Senegal;;
153EX;Seychelles;extra_ue;cittadinanza_doti;Seychelles;;
154EX;Sierra Leone;extra_ue;cittadinanza_doti;Sierra Leone;;
155EX;Somalia;extra_ue;cittadinanza_doti;Somalia;;
156EX;Sud Africa;extra_ue;cittadinanza_doti;Sud Africa;;
157EX;Sudan;extra_ue;cittadinanza_doti;Sudan;;
158EX;Swaziland;extra_ue;cittadinanza_doti;Swaziland;;
159EX;Tanzania;extra_ue;cittadinanza_doti;Tanzania;;
160EX;Togo;extra_ue;cittadinanza_doti;Togo;;
161EX;Tunisia;extra_ue;cittadinanza_doti;Tunisia;;
162EX;Uganda;extra_ue;cittadinanza_doti;Uganda;;
163EX;Zambia;extra_ue;cittadinanza_doti;Zambia;;
164EX;Zimbabwe (ex Rhodesia);extra_ue;cittadinanza_doti;Zimbabwe (ex Rhodesia);;
165EX;Antigua e Barbuda;extra_ue;cittadinanza_doti;Antigua e Barbuda;;
166EX;Argentina;extra_ue;cittadinanza_doti;Argentina;;
167EX;Bahamas;extra_ue;cittadinanza_doti;Bahamas;;
168EX;Barbados;extra_ue;cittadinanza_doti;Barbados;;
169EX;Belize;extra_ue;cittadinanza_doti;Belize;;
170EX;Bolivia;extra_ue;cittadinanza_doti;Bolivia;;
171EX;Brasile;extra_ue;cittadinanza_doti;Brasile;;
172EX;Canada;extra_ue;cittadinanza_doti;Canada;;
173EX;Cile;extra_ue;cittadinanza_doti;Cile;;
174EX;Colombia;extra_ue;cittadinanza_doti;Colombia;;
175EX;Costa Rica;extra_ue;cittadinanza_doti;Costa Rica;;
176EX;Cuba;extra_ue;cittadinanza_doti;Cuba;;
177EX;Dominica;extra_ue;cittadinanza_doti;Dominica;;
178EX;Dominicana, Repubblica;extra_ue;cittadinanza_doti;Dominicana, Repubblica;;
179EX;Turchia;extra_ue;cittadinanza_doti;Turchia;;
180EX;Ecuador;extra_ue;cittadinanza_doti;Ecuador;;
181EX;El Salvador;extra_ue;cittadinanza_doti;El Salvador;;
182EX;Giamaica;extra_ue;cittadinanza_doti;Giamaica;;
183EX;Grenada;extra_ue;cittadinanza_doti;Grenada;;
184EX;Guatemala;extra_ue;cittadinanza_doti;Guatemala;;
185EX;Guyana;extra_ue;cittadinanza_doti;Guyana;;
186EX;Haiti;extra_ue;cittadinanza_doti;Haiti;;
187EX;Honduras;extra_ue;cittadinanza_doti;Honduras;;
188EX;Messico;extra_ue;cittadinanza_doti;Messico;;
189EX;Nicaragua;extra_ue;cittadinanza_doti;Nicaragua;;
190EX;Panama;extra_ue;cittadinanza_doti;Panama;;
191EX;Paraguay;extra_ue;cittadinanza_doti;Paraguay;;
192EX;Perù;extra_ue;cittadinanza_doti;Perù;;
193EX;Saint Kitts e Nevis;extra_ue;cittadinanza_doti;Saint Kitts e Nevis;;
194EX;Saint Lucia;extra_ue;cittadinanza_doti;Saint Lucia;;
195EX;Saint Vincent e Grenadine;extra_ue;cittadinanza_doti;Saint Vincent e Grenadine;;
196EX;Stati Uniti d'America;extra_ue;cittadinanza_doti;Stati Uniti d'America;;
197UE;Italia;ue;cittadinanza_doti;Italia;;
198EX;Sud Sudan, Repubblica del;extra_ue;cittadinanza_doti;Sud Sudan, Repubblica del;;
199EX;Riconosciuti non cittadini (lettoni);extra_ue;cittadinanza_doti;Riconosciuti non cittadini (lettoni);;
200EX;Antille Olandesi, Isole;extra_ue;cittadinanza_doti;Antille Olandesi, Isole;;
201EX;Jersey, Isole;extra_ue;cittadinanza_doti;Jersey, Isole;;
202EX;Man, Isola di;extra_ue;cittadinanza_doti;Man, Isola di;;
